VertexCount: 2405
TriangleCount: 4748
    2346 2347 2296
    2296 2347 2283
    2343 1954 2348
    1954 1948 2348
    2343 2349 2345
    2343 2348 2349
    2348 1948 2350
    2348 2350 2349
    1948 1941 2350
    2345 2351 2347
    2345 2349 2351
    2349 2350 2352
    2349 2352 2351
    2350 1941 2353
    2350 2353 2352
    1941 1937 2353
    2347 2354 2283
    2347 2351 2355
    2347 2355 2354
    2351 2352 2356
    2351 2356 2355
    2355 2357 2354
    2355 2356 2357
    2352 2353 2358
    2352 2358 2356
    2356 2359 2357
    2356 2358 2359
    2353 1937 2360
    2353 2360 2358
    2358 2361 2359
    2358 2360 2361
    2354 2362 2283
    2283 2362 2267
    2267 2362 2252
    2354 2357 2363
    2354 2363 2362
    2362 2364 2252
    2362 2363 2364
    2252 2364 2241
    2357 2359 2365
    2357 2365 2363
    2363 2366 2364
    2363 2365 2366
    2364 2367 2241
    2364 2366 2367
    2241 2367 2240
    2359 2361 2368
    2359 2368 2365
    2365 2369 2366
    2365 2368 2369
    2366 2370 2367
    2366 2369 2370
    2370 2371 2367
    2370 2369 2371
    2367 2372 2240
    2367 2371 2372
    2240 2372 2239
    2361 2360 2373
    2361 2373 2368
    2368 2374 2369
    2368 2373 2374
    2369 2375 2371
    2369 2374 2375
    2371 2376 2372
    2371 2375 2376
    2375 2374 2377
    2375 2377 2376
    2374 2373 2378
    2374 2378 2377
    2373 2360 2379
    2360 1937 2379
    2373 2379 2378
    2379 1937 1759
    2379 1759 2378
    2372 2380 2239
    2372 2376 2380
    2376 2377 2381
    2376 2381 2380
    2377 2378 2382
    2377 2382 2381
    2381 2383 2380
    2381 2382 2383
    2380 2384 2239
    2380 2383 2384
    2384 2385 2239
    2384 2383 2385
    2239 2385 2223
    2378 1759 2386
    1759 1761 2386
    2378 2387 2382
    2378 2386 2387
    2386 1761 2388
    2386 2388 2387
    2382 2389 2383
    2382 2387 2389
    2387 2388 2390
    2387 2390 2389
    2383 2391 2385
    2383 2389 2391
    2389 2390 2392
    2389 2392 2391
    2390 2388 2393
    2390 2393 2392
    2388 1761 2394
    2388 2394 2393
    1761 1766 2394
    2385 2395 2223
    2385 2391 2395
    2391 2392 2396
    2391 2396 2395
    2392 2393 2397
    2392 2397 2396
    2393 2394 2398
    2393 2398 2397
    2394 1766 2399
    2394 2399 2398
    1766 1770 2399
    2223 2395 2214
    2395 2396 2400
    2395 2400 2214
    2214 2400 2180
    2180 2400 2179
    2400 2396 2401
    2396 2397 2401
    2400 2401 2179
    2401 2397 2402
    2397 2398 2402
    2401 2402 2179
    2179 2402 2163
    2402 2398 2403
    2398 2399 2403
    2402 2403 2163
    2163 2403 2150
    2403 2399 2404
    2399 1770 2404
    2403 2404 2150
    2150 2404 1780
    1780 2404 1770
}
